ItemID,ItemName,ItemClass,ItemDescription,hp,ItemEffectCooked,SellPrice,DyeColor
1,Acorn,Ingredient,"Often found on the ground near trees. Squirrels adore this nut, so you may have competition while foraging. Add one to a meal for a nutty seasoning.",0.25,,2,Brown
2,Amber,Ore,A fossilized resin with a caramelesque sheen to it. It's been valued as a component in decorations and crafting since ancient times.,,,30,Orange
3,Apple,Fruit,"A common fruit found on trees all around Hyrule. Eat it fresh, or cook it to increase its effect.",0.5,,3,Red
4,Armoranth,Plant,"This tough medicinal plant cannot be broken, but it can be cooked. Its durable yet flexible fibers raise your defense when cooked into a dish.",,Tough,5,Purple
5,Armored Carp,Fish,"Calcium deposits in the scales of this ancient fish make them as hard as armor. Cooking it into a dish will fortify your bones, temporarily increasing your defense.",1,Tough,10,
6,Armored Porgy,Fish,"This porgy's body is covered in armor-hard scales. The compounds in its scales, when cooked into a dish, fortify your bones and temporarily boost your defense.",1,Tough,10,
7,Big Hearty Radish,Vegetable,"This hearty radish has grown much larger than the average radish. It's rich in analeptic compounds that, when cooked into a dish, temporarily increase your maximum hearts.",4,Hearty,15,Peach
8,Big Hearty Truffle,Shroom,"Years of going unpicked have allowed this hearty truffle to grow quite large. It's chock-full of nutrients. When cooked into a dish, it temporarily increases your maximum hearts.",3,Hearty,15,Black
9,Bird Egg,Ingredient,"A fresh bird egg necessary for making dishes such as omelets and crepes. You can snag them from birds' nests if you're sneaky. Nutritious and delicious, perfect.",1,,3,Yellow
10,Bladed Rhino Beetle,Critter,This beetle's razor-sharp horns demand that you handle it with care. Boil the horns alongside monster parts to concoct an elixir that will raise your attack power.,,Mighty,4,Navy
11,Blue Nightshade,Plant,"A plant that grows in quieter areas of Hyrule. At night, it gives off a soft glow. Cook with it to increase your stealth.",,Sneaky,4,Blue
12,Bright-Eyed Crab,Crab,"This crab appears in large numbers when it rains. On bite of its delectable meat, and you'll forget all your exhaustion. Replenishes your stamina when cooked into a dish.",1,Energizing,10,
13,Cane Sugar,Ingredient,"When boiled with other ingredients, the cane breaks down into a sweet juice necessary for making cakes and other sweets. It's commonly found in ingredients stores.",,,3,Green
14,Chickaloo Tree Nut,Ingredient,"Small birds love this nut. You can eat it raw for a minor effect, but it can also be added as a spice to other recipes.",0.25,,3,Crimson
15,Chillfin Trout,Fish,"This blue trout prefers cold bodies of water. Its skin contains enzymes that keep its body cool, and when cooked into a dish, it will temporarily boost your heat resistance.",1,Chilly,6,
16,Chillshroom,Shroom,"Often found at the base of pine trees in cold climates, these mushrooms are cool to the touch and can be used to cook dishes that allow you to stay cool even in arid regions.",0.5,Chilly,4,Blue
17,Cold Darner,Critter,"This dragonfly prefers the cool shade of trees to the warmth of the sun. Its wings disperse heat from its body, which can be cooked into a heat-resistant elixir.",,Chilly,2,Blue
18,Cool Safflina,Plant,"This medicinal plant grows in high elevations, such as mountains in the Hebra or Gerudo regions. When cooked into a dish, it will temporarily increase your heat resistance.",,Chilly,3,Light Blue
19,Courser Bee Honey,Ingredient,Honey straight from the hive is chock-full of nutrients. Cooking this into a meal unlocks the potential of these nutrients and provides a stamina-recovery effect.,2,Energizing,10,Orange
20,Diamond,Ore,"The most precious gem one can find in Hyrule, its signature sparkle has charmed Hyruleans for generations. As such, it has sold for a very high price since ancient times.",,,500,White
21,Dinraal's Claw,Monster Part,"This valuable claw was plucked from the red spirit Dinraal. It was extremely hot before it was removed. You could sell it to a store, but it must have some other use.",,Bonus,180,
22,Electric Darner,Critter,This rare dragonfly only appears in the rain. Its wings direct electricity away from its body. Cook it with monster parts for an electricity-resistant elixir.,,Electro,2,Yellow
23,Electric Safflina,Plant,"This medicinal plant grows abundantly in the Gerudo Desert. Its peculiar fibers conduct electricity, which will increase your electricity resistance when cooked into a dish.",,Electro,3,Light
24,Energetic Rhino Beetle,Critter,"This valuable beetle can live up to ten years. When cooked with monster parts, its impressive vitality translates into an elixir that will greatly restore your stamina.",,Energizing,4,Yellow
25,Endura Carrot,Vegetable,"Highly valued as a medicinal plant, this carrot contains large amounts of nourishing energy. When cooked into a dish, it boosts your stamina beyond its maximum limit.",2,Enduring,30,Light
26,Endura Shroom,Shroom,A rare yellowish-orange mushroom. Cook it before eating to temporarily increase your stamina limit.,1,Enduring,6,Orange
27,Fairy,Ingredient,"This fairy will fly from your pouch and heal all your wounds the moment you lose your last heart. It's easily mistaken for a firefly at first, but it glows in the daylight as well as night.",5,,2,
28,Farosh's Claw,Monster Part,"This claw was plucked from the golden spirit Farosh. Its electricity was expelled before it was removed, so it's safe to handle. A store will buy it, but it must have some other use.",,Bonus,180,
29,Fireproof Lizard,Critter,"This rare lizard can only be found in the Eldin region. Its scales have heat-resistant properties, so when cooked with monster parts, it produces a heat-resistant elixir.",,Fireproof,5,Gray
30,Fleet-Lotus Seeds,Fruit,"The plant that bears these seeds grows near deep water. The roots draw nutrients from the water, which boosts your movement speed when the seeds are cooked into a dish.",0.5,Hasty,5,Green
31,Flint,Ore,"Strike it with a metallic weapon to generate a spark. The portable fire starter breaks after one use, but it can create a long-lasting flame if you use it near firewood.",,,5,Black
32,Fortified Pumpkin,Vegetable,"An extremely tough pumpkin raised in village fields. When cooked, that toughness manifests itself by considerably upping defense.",0.5,Tough,5,Orange
33,Fresh Milk,Ingredient,This fresh milk comes from Hateno cows and white goats kept in the village. It's delicious on its own but can also be used as an ingredient in soups and stews.,0.5,,3,White
34,Giant Ancient Core,Monster Part,A giant energy crystal made using lost ancient technology. Cores this large are an extremely rare find. A researcher would probably know how to use this.,,,200,Gray
35,Goat Butter,Ingredient,Butter made from the milk of a domesticated white goat. In addition to being used in dishes like stews and meunière. It's often used when making cakes and other sweets.,,,3,Light
36,Goron Spice,Ingredient,"Made from several types of spices, this secret Goron seasoning has been handed down for generations. An initial wave of spiciness paves the way for the sweetness.",,,4,Crimson
37,Hearty Bass,Fish,"This large fish lives near the shoreline. Its sizable body can restore a lot of nutrient. When cooked into a dish, it will temporarily increase your maximum hearts.",2,Hearty,18,
38,Hearty Blueshell Snail,Snail,"This snail lives on sandy beaches in large numbers. Its flesh contains a high amount of stimulants, so when cooked into a dish, it temporarily increases your maximum hearts.",3,Hearty,15,
39,Hearty Durian,Fruit,"This fruit's odor earned it the nickname ""king of fruits"". It offers immense restorative power; dishes cooked with it will temporarily increase your maximum hearts.",3,Hearty,15,Light
40,Hearty Lizard,Critter,"This rare lizard lives deep in the forests. It feeds on high-nutrient foods, giving it great vitality. When used to make elixirs, they temporarily increase your maximum hearts.",,Hearty,20,Blue
41,Hearty Radish,Vegetable,A rare radish that grows best in sunny plains. Cook it before eating to temporarily increase your maximum hearts.,2,Hearty,8,Peach
42,Hearty Salmon,Fish,"This fish makes its home in cold water, giving it extra layers of fat. It temporarily increases your maximum hearts when used in cooking.",4,Hearty,10,
43,Hearty Truffle,Shroom,This rare mushroom has a rich scent. Cook it before eating to temporarily increase your maximum hearts.,2,Hearty,6,Black
44,Hightail Lizard,Critter,"A lizard found throughout Hyrule. It's a bit slow to react at times, but if given a chance to escape, it will dart off quickly. Cook it with monster parts for a speed-boosting elixir.",,Hasty,2,Brown
45,Hot-Footed Frog,Critter,A quick frog that can be found hopping around near water. Cook it with monster parts to draw out its speed-boost effect.,,Hasty,2,Green
46,Hydromelon,Fruit,"This resilient fruit can flourish even in the heat of the desert. The hydrating liquid inside provides a cooling effect that, when cooked, increases your heat resistance.",0.5,Chilly,4,Green
47,Hylian Rice,Ingredient,This grain is a favorite among residents of Kakariko Village. It's grown in regions with a lot of water and is quite versatile. Used as an ingredient in things like risotto and rice balls.,1,,3,White
48,Hylian Shroom,Shroom,A common mushroom found near trees around Hyrule. Eat it to restore half a heart.,0.5,,3,Red
49,Hyrule Bass,Fish,"An ordinary fish that can be found all over Hyrule. Can be eaten raw, but cooking it amplifies its healing benefits.",1,,6,
50,Hyrule Herb,Plant,This healthy herb grows abundantly in the plains of Hyrule. Cook it before eating to increase the number of hearts it restores.,1,,3,Green
51,Ice Keese Wing,Monster Part,"A rare Ice Keese wing. Its frozen surface gleams attractively, but its usefulness isn't readily apparent.",,,6,Blue
52,Ironshell Crab,Crab,"This crab's shell is particularly hard. When cooked into a dish, its fat and meat bolster the body to increase your defense.",1,Tough,8,
53,Ironshroom,Shroom,The cap of this mushroom is very hard. Use it when cooking to prepare a dish that increases your defense.,0.5,Tough,5,Brown
54,Luminous Stone,Ore,"This mysterious mineral gives off a pale blue glow in the dark, which some believe to be souls of the undead. Apparently, this stone can be used as a base to make special clothing.",,,70,Navy
